day,country,cases,deaths,vaccinated,percentage,healthinvestments,economybudget,"economyposition"""
2021-02-15,United Kingdom,"4,038,078
","117,166
","14,556,827",21.4%,"1,015","2,638,296
",5

2021-02-15,United Kingdom,"4,038,078
","117,166
","14,556,827",21.4%,"1,015","2,638,296
",5

2021-02-15,France,"3,465,163
","81,814
","2,225,321",3.3%,354,"2,551,451
",7

2021-02-15,France,"3,465,163
","81,814
","2,225,321",3.3%,354,"2,551,451
",7

2021-02-15,France,"3,465,163
","81,814
","2,225,321",3.3%,354,"2,551,451
",7

2021-02-15,Spain,"3,056,035
","64,747
","1,422,560",3.0%,814,"1,247,464
",14

2021-02-15,Spain,"3,056,035
","64,747
","1,422,560",3.0%,814,"1,247,464
",14

2021-02-15,Spain,"3,056,035
","64,747
","1,422,560",3.0%,814,"1,247,464
",14

2021-02-15,Italy,"2,721,879
","93,577
","1,678,286",2.8%,462,"1,848,222
",8

2021-02-15,Italy,"2,721,879
","93,577
","1,678,286",2.8%,462,"1,848,222
",8

2021-02-15,Italy,"2,721,879
","93,577
","1,678,286",2.8%,462,"1,848,222
",8

2021-02-15,Turkey,"2,586,183
","27,471
","3,253,005",3.9%,927,"649,436
",20

2021-02-15,Turkey,"2,586,183
","27,471
","3,253,005",3.9%,927,"649,436
",20

2021-02-15,Turkey,"2,586,183
","27,471
","3,253,005",3.9%,927,"649,436
",20

2021-02-15,Germany,"2,341,701
","65,566
","2,635,673",3.2%,366,"3,780,553
",4

2021-02-15,Germany,"2,341,701
","65,566
","2,635,673",3.2%,366,"3,780,553
",4

2021-02-15,Germany,"2,341,701
","65,566
","2,635,673",3.2%,366,"3,780,553
",4

2021-02-15,Argentina,"2,025,781
","50,236
","371,629",0.8%,39,"382,760
",31

2021-02-15,Argentina,"2,025,781
","50,236
","371,629",0.8%,39,"382,760
",31

2021-02-15,Argentina,"2,025,781
","50,236
","371,629",0.8%,39,"382,760
",31

2021-02-15,Mexico,"1,992,794
","174,207
","640,115",0.5%,104,"1,040,372
",16

2021-02-15,Mexico,"1,992,794
","174,207
","640,115",0.5%,104,"1,040,372
",16

2021-02-15,Mexico,"1,992,794
","174,207
","640,115",0.5%,104,"1,040,372
",16

2021-02-15,Poland,"1,588,955
","40,807
","1,446,102",3.8%,659,"580,894
",23

2021-02-15,Poland,"1,588,955
","40,807
","1,446,102",3.8%,659,"580,894
",23

2021-02-15,Poland,"1,588,955
","40,807
","1,446,102",3.8%,659,"580,894
",23

2021-02-15,Iran,"1,518,263
","58,945
","3,000",0.0%,168,"610,662
",22

2021-02-15,Iran,"1,518,263
","58,945
","3,000",0.0%,168,"610,662
",22

2021-02-15,Iran,"1,518,263
","58,945
","3,000",0.0%,168,"610,662
",22

2021-02-15,Peru,"1,227,205
","43,491
","68,811",0.2%,117,"195,761
",50

2021-02-15,Peru,"1,227,205
","43,491
","68,811",0.2%,117,"195,761
",50

2021-02-15,Peru,"1,227,205
","43,491
","68,811",0.2%,117,"195,761
",50

2021-02-15,Indonesia,"1,217,468
","33,183
","1,060,326",0.4%,"1,282","1,088,768
",15

2021-02-15,Indonesia,"1,217,468
","33,183
","1,060,326",0.4%,"1,282","1,088,768
",15

2021-02-15,Indonesia,"1,217,468
","33,183
","1,060,326",0.4%,"1,282","1,088,768
",15

2021-02-15,Czech Republic,"1,088,009
","18,143
","285,749",2.7%,302,"241,975
",48

2021-02-15,Czech Republic,"1,088,009
","18,143
","285,749",2.7%,302,"241,975
",48

2021-02-15,Czech Republic,"1,088,009
","18,143
","285,749",2.7%,302,"241,975
",48

2021-02-15,Netherlands,"1,029,284
","14,816
","548,430",--,620,"886,339
",17

2021-02-15,Netherlands,"1,029,284
","14,816
","548,430",--,620,"886,339
",17

2021-02-15,Netherlands,"1,029,284
","14,816
","548,430",--,620,"886,339
",17

2021-02-15,Canada,"825,785
","21,293
","1,221,539",--,55,"1,600,264
",9

2021-02-15,Canada,"825,785
","21,293
","1,221,539",--,55,"1,600,264
",9

2021-02-15,Canada,"825,785
","21,293
","1,221,539",--,55,"1,600,264
",9

2021-02-15,Portugal,"785,756
","15,321
","320,677",3.1%,688,"221,716
",49

2021-02-15,Portugal,"785,756
","15,321
","320,677",3.1%,688,"221,716
",49

2021-02-15,Portugal,"785,756
","15,321
","320,677",3.1%,688,"221,716
",49

2021-02-15,Chile,"776,209
","19,541
","1,837,255",9.6%,57,"245,414
",47

2021-02-15,Chile,"776,209
","19,541
","1,837,255",9.6%,57,"245,414
",47

2021-02-15,Chile,"776,209
","19,541
","1,837,255",9.6%,57,"245,414
",47

2021-02-15,Romania,"761,963
","19,366
","1,048,797",5.0%,696,"248,624
",46

2021-02-15,Romania,"761,963
","19,366
","1,048,797",5.0%,696,"248,624
",46

2021-02-15,Romania,"761,963
","19,366
","1,048,797",5.0%,696,"248,624
",46

2021-02-15,Belgium,"737,115
","21,634
","364,483",3.1%,268,"503,416
",26

2021-02-15,Belgium,"737,115
","21,634
","364,483",3.1%,268,"503,416
",26

2021-02-15,Belgium,"737,115
","21,634
","364,483",3.1%,268,"503,416
",26

2021-02-15,Israel,"723,726
","5,378
","3,824,480",44.2%,439,"383,425
",30

2021-02-15,Israel,"723,726
","5,378
","3,824,480",44.2%,439,"383,425
",30

2021-02-15,Israel,"723,726
","5,378
","3,824,480",44.2%,439,"383,425
",30

2021-02-15,Sweden,"608,411
","12,428
","341,656",3.4%,823,"529,054
",24

2021-02-15,Sweden,"608,411
","12,428
","341,656",3.4%,823,"529,054
",24

2021-02-15,Sweden,"608,411
","12,428
","341,656",3.4%,823,"529,054
",24

2021-02-15,Pakistan,"563,029
","12,307
","27,228",0.0%,204,"276,200
",43

2021-02-15,Pakistan,"563,029
","12,307
","27,228",0.0%,204,"276,200
",43

2021-02-15,Pakistan,"563,029
","12,307
","27,228",0.0%,204,"276,200
",43

2021-02-15,Switzerland,"540,727
","9,031
","481,405",--,837,"707,868
",18

2021-02-15,Switzerland,"540,727
","9,031
","481,405",--,837,"707,868
",18

2021-02-15,Switzerland,"540,727
","9,031
","481,405",--,837,"707,868
",18

2021-02-15,Bangladesh,"540,592
","8,274
","736,680",0.5%,"1,034","317,768
",41

2021-02-15,Bangladesh,"540,592
","8,274
","736,680",0.5%,"1,034","317,768
",41

2021-02-15,Bangladesh,"540,592
","8,274
","736,680",0.5%,"1,034","317,768
",41

2021-02-15,Morocco,"478,474
","8,477
","1,388,539",--,184,"112,220
",59

2021-02-15,Morocco,"478,474
","8,477
","1,388,539",--,184,"112,220
",59

2021-02-15,Morocco,"478,474
","8,477
","1,388,539",--,184,"112,220
",59

2021-02-15,Austria,"433,487
","8,211
","236,728",2.6%,231,"432,894
",28

2021-02-15,Austria,"433,487
","8,211
","236,728",2.6%,231,"432,894
",28

2021-02-15,Austria,"433,487
","8,211
","236,728",2.6%,231,"432,894
",28

2021-02-15,Serbia,"420,879
","4,230
","783,161",11.5%,740,"51,999
",84

2021-02-15,Serbia,"420,879
","4,230
","783,161",11.5%,740,"51,999
",84

2021-02-15,Serbia,"420,879
","4,230
","783,161",11.5%,740,"51,999
",84

2021-02-15,Hungary,"387,462
","13,706
","335,188",3.5%,374,"149,939
",55

2021-02-15,Hungary,"387,462
","13,706
","335,188",3.5%,374,"149,939
",55

2021-02-15,Hungary,"387,462
","13,706
","335,188",3.5%,374,"149,939
",55

2021-02-15,Saudi Arabia,"372,732
","6,433
","444,465",--,210,"680,897
",19

2021-02-15,Saudi Arabia,"372,732
","6,433
","444,465",--,210,"680,897
",19

2021-02-15,Saudi Arabia,"372,732
","6,433
","444,465",--,210,"680,897
",19

2021-02-15,United Arab Emirates,"348,772
","1,014
","5,005,264",--,220,"353,899
",35

2021-02-15,United Arab Emirates,"348,772
","1,014
","5,005,264",--,220,"353,899
",35

2021-02-15,United Arab Emirates,"348,772
","1,014
","5,005,264",--,220,"353,899
",35

2021-02-15,Panama,"332,179
","5,636
","12,441",--,109,"60,286
",77

2021-02-15,Panama,"332,179
","5,636
","12,441",--,109,"60,286
",77

2021-02-15,Panama,"332,179
","5,636
","12,441",--,109,"60,286
",77

2021-02-15,Slovakia,"276,234
","5,812
","220,826",4.0%,748,"101,892
",61

2021-02-15,Slovakia,"276,234
","5,812
","220,826",4.0%,748,"101,892
",61

2021-02-15,Slovakia,"276,234
","5,812
","220,826",4.0%,748,"101,892
",61

2021-02-15,Nepal,"272,718
","2,054
","158,487",--,"1,460","32,158
",99

2021-02-15,Nepal,"272,718
","2,054
","158,487",--,"1,460","32,158
",99

2021-02-15,Nepal,"272,718
","2,054
","158,487",--,"1,460","32,158
",99

2021-02-15,Ecuador,"267,223
","15,321
","6,228",0.0%,71,"93,078
",65

2021-02-15,Ecuador,"267,223
","15,321
","6,228",0.0%,71,"93,078
",65

2021-02-15,Ecuador,"267,223
","15,321
","6,228",0.0%,71,"93,078
",65

2021-02-15,Croatia,"237,657
","5,318
","64,775",1.6%,283,"56,768
",81

2021-02-15,Croatia,"237,657
","5,318
","64,775",1.6%,283,"56,768
",81

2021-02-15,Croatia,"237,657
","5,318
","64,775",1.6%,283,"56,768
",81

2021-02-15,Azerbaijan,"232,123
","3,180
","65,000",0.6%,251,"41,666
",90

2021-02-15,Azerbaijan,"232,123
","3,180
","65,000",0.6%,251,"41,666
",90

2021-02-15,Azerbaijan,"232,123
","3,180
","65,000",0.6%,251,"41,666
",90

2021-02-15,Bulgaria,"229,679
","9,624
","54,646",0.8%,282,"67,917
",71

2021-02-15,Bulgaria,"229,679
","9,624
","54,646",0.8%,282,"67,917
",71

2021-02-15,Bulgaria,"229,679
","9,624
","54,646",0.8%,282,"67,917
",71

2021-02-15,Ireland,"209,582
","3,948
","166,863",3.4%,398,"399,064
",29

2021-02-15,Ireland,"209,582
","3,948
","166,863",3.4%,398,"399,064
",29

2021-02-15,Ireland,"209,582
","3,948
","166,863",3.4%,398,"399,064
",29

2021-02-15,Denmark,"204,362
","2,292
","223,964",3.9%,313,"339,626
",38

2021-02-15,Denmark,"204,362
","2,292
","223,964",3.9%,313,"339,626
",38

2021-02-15,Denmark,"204,362
","2,292
","223,964",3.9%,313,"339,626
",38

2021-02-15,Costa Rica,"199,187
","2,714
","46,750",0.9%,65,"59,645
",79

2021-02-15,Costa Rica,"199,187
","2,714
","46,750",0.9%,65,"59,645
",79

2021-02-15,Costa Rica,"199,187
","2,714
","46,750",0.9%,65,"59,645
",79

2021-02-15,Lithuania,"190,724
","3,070
","98,062",3.6%,548,"55,064
",82

2021-02-15,Lithuania,"190,724
","3,070
","98,062",3.6%,548,"55,064
",82

2021-02-15,Lithuania,"190,724
","3,070
","98,062",3.6%,548,"55,064
",82

2021-02-15,Slovenia,"179,477
","3,717
","69,912",3.4%,799,"51,802
",85

2021-02-15,Slovenia,"179,477
","3,717
","69,912",3.4%,799,"51,802
",85

2021-02-15,Slovenia,"179,477
","3,717
","69,912",3.4%,799,"51,802
",85

2021-02-15,Kuwait,"177,701
","1,003
","35,000",--,181,"108,656
",60

2021-02-15,Kuwait,"177,701
","1,003
","35,000",--,181,"108,656
",60

2021-02-15,Kuwait,"177,701
","1,003
","35,000",--,181,"108,656
",60

2021-02-15,Egypt,"173,813
","9,994
","1,315",--,164,"361,875
",34

2021-02-15,Egypt,"173,813
","9,994
","1,315",--,164,"361,875
",34

2021-02-15,Egypt,"173,813
","9,994
","1,315",--,164,"361,875
",34

2021-02-15,Greece,"172,128
","6,126
","371,462",3.6%,367,"194,376
",51

2021-02-15,Greece,"172,128
","6,126
","371,462",3.6%,367,"194,376
",51

2021-02-15,Greece,"172,128
","6,126
","371,462",3.6%,367,"194,376
",51

2021-02-15,Qatar,"157,244
","255
","50,000",--,208,"147,791
",56

2021-02-15,Qatar,"157,244
","255
","50,000",--,208,"147,791
",56

2021-02-15,Qatar,"157,244
","255
","50,000",--,208,"147,791
",56

2021-02-15,Myanmar,"141,601
","3,189
","103,142",--,"1,422","70,890
",69

2021-02-15,Myanmar,"141,601
","3,189
","103,142",--,"1,422","70,890
",69

2021-02-15,Myanmar,"141,601
","3,189
","103,142",--,"1,422","70,890
",69

2021-02-15,Oman,"137,306
","1,542
","55,013",1.1%,196,"62,305
",75

2021-02-15,Oman,"137,306
","1,542
","55,013",1.1%,196,"62,305
",75

2021-02-15,Oman,"137,306
","1,542
","55,013",1.1%,196,"62,305
",75

2021-02-15,Bahrain,"112,742
","403
","242,260",14.2%,159,"34,624
",96

2021-02-15,Bahrain,"112,742
","403
","242,260",14.2%,159,"34,624
",96

2021-02-15,Bahrain,"112,742
","403
","242,260",14.2%,159,"34,624
",96

2021-02-15,Algeria,"110,711
","2,939
",30,--,3,"147,323
",57

2021-02-15,Algeria,"110,711
","2,939
",30,--,3,"147,323
",57

2021-02-15,Algeria,"110,711
","2,939
",30,--,3,"147,323
",57

2021-02-15,Albania,"93,075
","1,555
",689,0.0%,222,"14,034
",129

2021-02-15,Albania,"93,075
","1,555
",689,0.0%,222,"14,034
",129

2021-02-15,Albania,"93,075
","1,555
",689,0.0%,222,"14,034
",129

2021-02-15,China,"89,763
","4,636
","40,520,000",--,"2,151","14,860,775
",2

2021-02-15,China,"89,763
","4,636
","40,520,000",--,"2,151","14,860,775
",2

2021-02-15,China,"89,763
","4,636
","40,520,000",--,"2,151","14,860,775
",2

2021-02-15,Sri Lanka,"75,654
","397
","176,725",--,"1,486","81,120
",66

2021-02-15,Sri Lanka,"75,654
","397
","176,725",--,"1,486","81,120
",66

2021-02-15,Sri Lanka,"75,654
","397
","176,725",--,"1,486","81,120
",66

2021-02-15,Latvia,"75,509
","1,431
","20,833",1.1%,521,"33,015
",97

2021-02-15,Latvia,"75,509
","1,431
","20,833",1.1%,521,"33,015
",97

2021-02-15,Latvia,"75,509
","1,431
","20,833",1.1%,521,"33,015
",97

2021-02-15,Norway,"66,392
","592
","221,819",4.1%,658,"366,386
",33

2021-02-15,Norway,"66,392
","592
","221,819",4.1%,658,"366,386
",33

2021-02-15,Norway,"66,392
","592
","221,819",4.1%,658,"366,386
",33

2021-02-15,Singapore,"59,786
","29
","250,000",4.3%,"5,215","337,451
",39

2021-02-15,Singapore,"59,786
","29
","250,000",4.3%,"5,215","337,451
",39

2021-02-15,Singapore,"59,786
","29
","250,000",4.3%,"5,215","337,451
",39

2021-02-15,Luxembourg,"52,539
","606
","16,131",2.6%,553,"68,613
",70

2021-02-15,Luxembourg,"52,539
","606
","16,131",2.6%,553,"68,613
",70

2021-02-15,Luxembourg,"52,539
","606
","16,131",2.6%,553,"68,613
",70

2021-02-15,Estonia,"52,416
","495
","46,020",3.5%,318,"30,468
",100

2021-02-15,Estonia,"52,416
","495
","46,020",3.5%,318,"30,468
",100

2021-02-15,Estonia,"52,416
","495
","46,020",3.5%,318,"30,468
",100

2021-02-15,Finland,"50,319
","710
","206,283",3.7%,343,"267,856
",44

2021-02-15,Finland,"50,319
","710
","206,283",3.7%,343,"267,856
",44

2021-02-15,Finland,"50,319
","710
","206,283",3.7%,343,"267,856
",44

2021-02-15,Cyprus,"32,288
","219
","41,673",4.8%,284,"23,246
",107

2021-02-15,Cyprus,"32,288
","219
","41,673",4.8%,284,"23,246
",107

2021-02-15,Cyprus,"32,288
","219
","41,673",4.8%,284,"23,246
",107

2021-02-15,Malta,"19,789
","293
","33,735",7.6%,554,"14,290
",125

2021-02-15,Malta,"19,789
","293
","33,735",7.6%,554,"14,290
",125

2021-02-15,Malta,"19,789
","293
","33,735",7.6%,554,"14,290
",125

2021-02-15,Maldives,"17,716
","58
","25,327",--,"1,361","4,712
",155

2021-02-15,Maldives,"17,716
","58
","25,327",--,"1,361","4,712
",155

2021-02-15,Maldives,"17,716
","58
","25,327",--,"1,361","4,712
",155

2021-02-15,Iceland,"6,033
","29
","14,086",4.1%,377,"20,805
",111

2021-02-15,Iceland,"6,033
","29
","14,086",4.1%,377,"20,805
",111

2021-02-15,Iceland,"6,033
","29
","14,086",4.1%,377,"20,805
",111

2021-02-15,Seychelles,"1,768
","7
","37,952",38.6%,21,"1,198
",180

2021-02-15,Seychelles,"1,768
","7
","37,952",38.6%,21,"1,198
",180

2021-02-15,Seychelles,"1,768
","7
","37,952",38.6%,21,"1,198
",180

2021-02-15,Mauritius,"595
","10
",207,0.0%,16,"11,341
",137

2021-02-15,Mauritius,"595
","10
",207,0.0%,16,"11,341
",137

2021-02-15,Mauritius,"595
","10
",207,0.0%,16,"11,341
",137

2021-02-15,Cambodia,"479
","0
","1,492",0.0%,"1,926","26,316
",101

2021-02-15,Cambodia,"479
","0
","1,492",0.0%,"1,926","26,316
",101

2021-02-15,Cambodia,"479
","0
","1,492",0.0%,"1,926","26,316
",101

2021-02-15,Marshall Islands,"4
","0
","4,980",8.5%,"3,441","225
",191

2021-02-15,Marshall Islands,"4
","0
","5,233",9.0%,"3,441","225
",191

2021-02-15,Marshall Islands,"4
","0
","5,233",9.0%,"3,441","225
",191































































































































































































































































































"
"
2021-02-16,Nepal,"272,945
","2,055
","158,487",--,"1,460","32,158
",99

2021-02-16,Azerbaijan,"232,197
","3,183
","65,000",0.6%,251,"41,666
",90

2021-02-16,Bahrain,"113,590
","407
","242,260",14.2%,159,"34,624
",96

2021-02-16,Albania,"93,850
","1,567
",689,0.0%,222,"14,034
",129

2021-02-16,Latvia,"76,984
","1,468
","20,833",1.1%,521,"33,015
",97

2021-02-16,Estonia,"53,444
","508
","46,020",3.5%,318,"30,468
",100

2021-02-16,Cyprus,"32,626
","222
","41,673",4.8%,284,"23,246
",107

2021-02-16,Malta,"19,945
","295
","33,735",7.6%,554,"14,290
",125

2021-02-16,Maldives,"17,953
","58
","25,327",--,"1,361","4,712
",155

2021-02-16,Iceland,"6,039
","29
","14,086",4.1%,377,"20,805
",111

2021-02-16,Seychelles,"1,987
","9
","37,952",38.6%,21,"1,198
",180

2021-02-16,Mauritius,"601
","10
",207,0.0%,16,"11,341
",137

2021-02-16,Cambodia,"479
","0
","1,492",0.0%,"1,926","26,316
",101

2021-02-16,Marshall Islands,"4
","0
","5,233",9.0%,"3,441","225
",191

