2021-02-19,Denmark,"2,319
","206,065
"
2021-02-19,Kazakhstan,"2,540
","204,924
"
2021-02-19,Costa Rica,"2,756
","201,241
"
2021-02-19,Lithuania,"3,129
","192,193
"
2021-02-19,Kuwait,"1,027
","181,484
"
2021-02-19,Slovenia,"3,728
","179,780
"
2021-02-19,Egypt,"10,201
","176,333
"
2021-02-19,Greece,"6,221
","176,059
"
2021-02-19,Moldova,"3,717
","174,155
"
2021-02-19,Armenia,"3,147
","169,255
"
2021-02-19,Guatemala,"6,164
","168,880
"
2021-02-19,Palestine,"1,936
","168,444
"
2021-02-19,Honduras,"3,933
","162,584
"
2021-02-19,Qatar,"256
","159,053
"
2021-02-19,Nigeria,"1,803
","150,246
"
2021-02-19,Ethiopia,"2,249
","150,179
"
2021-02-19,Paraguay,"3,008
","148,622
"
2021-02-19,Myanmar,"3,191
","141,709
"
2021-02-19,Oman,"1,549
","138,206
"
2021-02-19,Venezuela,"1,297
","134,319
"
2021-02-19,Libya,"2,042
","127,705
"
2021-02-19,Bosnia and Herzegovina,"4,962
","127,135
"
2021-02-19,Bahrain,"411
","115,057
"
2021-02-19,Algeria,"2,943
","110,894
"
2021-02-19,Kenya,"1,807
","103,615
"
2021-02-19,North Macedonia,"3,018
","98,174
"
2021-02-19,Albania,"1,617
","96,838
"
2021-02-19,Puerto Rico,"1,940
","91,047
"
2021-02-19,China,"4,636
","89,806
"
2021-02-19,South Korea,"1,550
","86,128
"
2021-02-19,Kyrgyzstan,"1,447
","85,689
"
2021-02-19,Uzbekistan,"622
","79,497
"
2021-02-19,Latvia,"1,508
","78,643
"
2021-02-19,Sri Lanka,"422
","78,420
"
2021-02-19,Ghana,"565
","78,271
"
2021-02-19,Zambia,"991
","72,467
"
2021-02-19,Montenegro,"926
","70,658
"
2021-02-19,Norway,"607
","67,498
"
2021-02-19,Kosovo,"1,544
","64,095
"
2021-02-19,Singapore,"29
","59,809
"
2021-02-19,El Salvador,"1,776
","58,546
"
2021-02-19,Afghanistan,"2,428
","55,518
"
2021-02-19,Estonia,"514
","55,295
"
2021-02-19,Luxembourg,"619
","53,562
"
2021-02-19,Mozambique,"571
","53,527
"
2021-02-19,Finland,"725
","52,209
"
2021-02-19,Uruguay,"558
","50,752
"
2021-02-19,Cuba,"282
","41,688
"
2021-02-19,Uganda,"331
","40,154
"
2021-02-19,Namibia,"389
","36,225
"
2021-02-19,Zimbabwe,"1,420
","35,543
"
2021-02-19,Cyprus,"227
","32,828
"
2021-02-19,Senegal,"781
","32,099
"
2021-02-19,Cameroon,"479
","32,098
"
2021-02-19,Ivory Coast,"179
","31,365
"
2021-02-19,Malawi,"984
","29,837
"
2021-02-19,Australia,"909
","28,912
"
2021-02-19,Sudan,"1,864
","28,025
"
2021-02-19,Thailand,"82
","25,111
"
2021-02-19,Botswana,"226
","23,481
"
2021-02-19,DR Congo,"640
","21,301
"
2021-02-19,Malta,"301
","20,409
"
2021-02-19,Angola,"493
","20,381
"
2021-02-19,Jamaica,"381
","20,016
"
2021-02-19,Madagascar,"292
","19,598
"
2021-02-19,Maldives,"58
","18,340
"
2021-02-19,French Polynesia,"136
","18,321
"
2021-02-19,Donetsk PR,"1,584
","17,905
"
2021-02-19,Rwanda,"243
","17,835
"
2021-02-19,Mauritania,"432
","17,041
"
2021-02-19,Eswatini,"640
","16,709
"
2021-02-19,Cape Verde,"141
","14,848
"
2021-02-19,Syria,"971
","14,765
"
2021-02-19,Guinea,"82
","14,451
"
2021-02-19,Tajikistan,"90
","13,308
"
2021-02-19,Gabon,"75
","12,865
"
2021-02-19,Belize,"313
","12,188
"
2021-02-19,Haiti,"246
","11,969
"
2021-02-19,Burkina Faso,"137
","11,538
"
2021-02-19,Abkhazia,"170
","11,469
"
2021-02-19,Hong Kong,"197
","10,821
"
2021-02-19,Andorra,"107
","10,538
"
2021-02-19,Lesotho,"285
","10,455
"
2021-02-19,Suriname,"168
","8,838
"
2021-02-19,Congo,"123
","8,419
"
2021-02-19,Bahamas,"179
","8,376
"
2021-02-19,Guyana,"189
","8,313
"
2021-02-19,Mali,"340
","8,222
"
2021-02-19,Trinidad and Tobago,"138
","7,666
"
2021-02-19,Aruba,"70
","7,553
"
2021-02-19,Guam,"121
","7,257
"
2021-02-19,Nicaragua,"171
","6,347
"
2021-02-19,Iceland,"29
","6,044
"
2021-02-19,Togo,"81
","6,007
"
2021-02-19,Djibouti,"63
","5,967
"
2021-02-19,South Sudan,"79
","5,922
"
2021-02-19,Equatorial Guinea,"88
","5,747
"
2021-02-19,Somalia,"179
","5,632
"
2021-02-19,Benin,"65
","5,143
"
2021-02-19,Central African Republic,"63
","4,996
"
2021-02-19,Niger,"169
","4,695
"
2021-02-19,Curaçao,"22
","4,658
"
2021-02-19,The Gambia,"135
","4,302
"
2021-02-19,Gibraltar,"88
","4,227
"
2021-02-19,Sierra Leone,"79
","3,829
"
2021-02-19,Chad,"131
","3,664
"
2021-02-19,Comoros,"135
","3,413
"
2021-02-19,San Marino,"72
","3,317
"
2021-02-19,Jersey,"68
","3,208
"
2021-02-19,Guinea-Bissau,"46
","2,999
"
2021-02-19,South Ossetia,"60+
","2,587
"
2021-02-19,U.S. Virgin Islands,"25
","2,558
"
2021-02-19,Liechtenstein,"54
","2,542
"
2021-02-19,Saint Lucia,"23
","2,519
"
2021-02-19,Mongolia,"4
","2,448
"
2021-02-19,Yemen,"660
","2,436
"
2021-02-19,Luhansk PR,"204
","2,391
"
2021-02-19,Vietnam,"35
","2,347
"
2021-02-19,Eritrea,"7
","2,326
"
2021-02-19,New Zealand,"25
","2,307
"
2021-02-19,Barbados,"24
","2,268
"
2021-02-19,Northern Cyprus,"14
","2,255
"
2021-02-19,Artsakh,"31
","2,234
"
2021-02-19,Sint Maarten,"27
","2,021
"
2021-02-19,Seychelles,"9
","1,987
"
2021-02-19,Liberia,"85
","1,985
"
2021-02-19,Turks and Caicos Islands,"13
","1,928
"
2021-02-19,Burundi,"3
","1,797
"
2021-02-19,Monaco,"21
","1,752
"
2021-02-19,São Tomé and Príncipe,"20
","1,535
"
2021-02-19,Saint Vincent and The Grenadines,"6
","1,453
"
2021-02-19,Somaliland,"50
","1,396
"
2021-02-19,,"1
","1,102
"
2021-02-19,Charles de Gaulle,"0
","1,081
"
2021-02-19,Taiwan,"9
","940
"
2021-02-19,Papua New Guinea,"9
","914
"
2021-02-19,Bhutan,"1
","866
"
2021-02-19,Guernsey,"13
","808
"
2021-02-19,Diamond Princess,"14
","712
"
2021-02-19,Bermuda,"12
","699
"
2021-02-19,Faroe Islands,"1
","658
"
2021-02-19,Mauritius,"10
","601
"
2021-02-19,Antigua and Barbuda,"10
","525
"
2021-02-19,Cambodia,"0
","483
"
2021-02-19,Isle of Man,"25
","437
"
2021-02-19,Cayman Islands,"2
","425
"
2021-02-19,Bonaire,"4
","378
"
2021-02-19,Brunei,"3
","184
"
2021-02-19,Costa Atlantica,"0
","148
"
2021-02-19,Grenada,"1
","148
"
2021-02-19,Northern Mariana Islands ,"2
","133
"
2021-02-19,Greg Mortimer,"1
","128
"
2021-02-19,Dominica,"0
","121
"
2021-02-19,British Virgin Islands,"1
","114
"
2021-02-19,East Timor,"0
","102
"
2021-02-19,Antarctica,"0
","58
"
2021-02-19,Fiji,"2
","56
"
2021-02-19,New Caledonia,"0
","55
"
2021-02-19,Falkland Islands,"0
","53
"
2021-02-19,Macau,"0
","48
"
2021-02-19,Laos,"0
","45
"
2021-02-19,Saint Kitts and Nevis,"0
","41
"
2021-02-19,Sahrawi Arab DR,"3
","31
"
2021-02-19,Greenland,"0
","30
"
2021-02-19,Vatican City,"0
","29
"
2021-02-19,Sint Eustatius,"0
","18
"
2021-02-19,Anguilla,"0
","17
"
2021-02-19,Solomon Islands,"0
","17
"
2021-02-19,Saint Pierre and Miquelon,"0
","16
"
2021-02-19,Montserrat,"1
","13
"
2021-02-19,,"4
","13
"
2021-02-19,Coral Princess,"3
","12
"
2021-02-19,SeaDream I,"0
","9
"
2021-02-19,,"0
","8
"
2021-02-19,Saba,"0
","5
"
2021-02-19,Marshall Islands,"0
","4
"
2021-02-19,Wallis and Futuna,"0
","4
"
2021-02-19,American Samoa,"0
","4
"
2021-02-19,Samoa,"0
","2
"
2021-02-19,Federated States of Micronesia,"0
","1
"
2021-02-19,Vanuatu,"0
","1
"
2021-02-19,Tanzania,,
2021-02-19,United States,"496,944
","28,145,670
"
2021-02-19,India,"156,014
","10,950,201
"
2021-02-19,Brazil,"243,610
","10,030,626
"
2021-02-19,Russia,"81,926
","4,125,598
"
2021-02-19,United Kingdom,"119,387
","4,083,242
"
2021-02-19,France,"83,393
","3,536,648
"
2021-02-19,Spain,"66,704
","3,121,687
"
2021-02-19,Italy,"94,887
","2,765,412
"
2021-02-19,Turkey,"27,821
","2,616,600
"
2021-02-19,Germany,"67,547
","2,372,201
"
2021-02-19,Colombia,"58,334
","2,212,525
"
2021-02-19,Argentina,"50,857
","2,046,742
"
2021-02-19,Mexico,"178,018
","2,022,662
"
2021-02-19,Poland,"41,582
","1,614,446
"
2021-02-19,Iran,"59,264
","1,550,142
"
2021-02-19,South Africa,"48,708
","1,498,766
"
2021-02-19,Ukraine,"24,852
","1,287,141
"
2021-02-19,Peru,"44,308
","1,252,137
"
2021-02-19,Indonesia,"33,969
","1,252,685
"
2021-02-19,Czech Republic,"18,739
","1,123,252
"
2021-02-19,Netherlands,"15,089
","1,042,674
"
2021-02-19,Canada,"21,487
","836,465
"
2021-02-19,Portugal,"15,754
","792,829
"
2021-02-19,Chile,"19,798
","788,142
"
2021-02-19,Romania,"19,659
","771,843
"
2021-02-19,Belgium,"21,793
","743,882
"
2021-02-19,Israel,"5,473
","738,629
"
2021-02-19,Iraq,"13,204
","653,557
"
2021-02-19,Sweden,"12,598
","627,022
"
2021-02-19,Pakistan,"12,488
","567,261
"
2021-02-19,Philippines,"11,673
","555,163
"
2021-02-19,Switzerland,"9,190
","546,754
"
2021-02-19,Bangladesh,"8,329
","542,268
"
2021-02-19,Morocco,"8,517
","479,579
"
2021-02-19,Austria,"8,312
","439,841
"
2021-02-19,Serbia,"4,292
","429,048
"
2021-02-19,Japan,"7,102
","420,408
"
2021-02-19,Hungary,"14,035
","394,023
"
2021-02-19,Saudi Arabia,"6,445
","373,702
"
2021-02-19,United Arab Emirates,"1,073
","361,877
"
2021-02-19,Jordan,"4,512
","356,744
"
2021-02-19,Lebanon,"4,206
","348,810
"
2021-02-19,Panama,"5,694
","334,463
"
2021-02-19,Slovakia,"6,271
","285,419
"
2021-02-19,Malaysia,"1,030
","274,875
"
2021-02-19,Belarus,"1,885
","273,659
"
2021-02-19,Nepal,"2,058
","273,166
"
2021-02-19,Ecuador,"15,444
","269,860
"
2021-02-19,Georgia,"3,399
","267,313
"
2021-02-19,Bolivia,"11,353
","239,524
"
2021-02-19,Croatia,"5,399
","238,866
"
2021-02-19,Bulgaria,"9,786
","234,428
"
2021-02-19,Azerbaijan,"3,190
","232,636
"
2021-02-19,Dominican Republic,"2,990
","231,577
"
2021-02-19,Tunisia,"7,684
","226,015
"
2021-02-19,Ireland,"4,082
","212,647
"
2021-02-19,Denmark,"2,319
","206,065
"
2021-02-19,Kazakhstan,"2,540
","204,924
"
2021-02-19,Costa Rica,"2,756
","201,241
"
2021-02-19,Lithuania,"3,129
","192,193
"
2021-02-19,Kuwait,"1,027
","181,484
"
2021-02-19,Slovenia,"3,728
","179,780
"
2021-02-19,Egypt,"10,201
","176,333
"
2021-02-19,Greece,"6,221
","176,059
"
2021-02-19,Moldova,"3,717
","174,155
"
2021-02-19,Armenia,"3,147
","169,255
"
2021-02-19,Guatemala,"6,164
","168,880
"
2021-02-19,Palestine,"1,936
","168,444
"
2021-02-19,Honduras,"3,933
","162,584
"
2021-02-19,Qatar,"256
","159,053
"
2021-02-19,Nigeria,"1,803
","150,246
"
2021-02-19,Ethiopia,"2,249
","150,179
"
2021-02-19,Paraguay,"3,008
","148,622
"
2021-02-19,Myanmar,"3,191
","141,709
"
2021-02-19,Oman,"1,549
","138,206
"
2021-02-19,Venezuela,"1,297
","134,319
"
2021-02-19,Libya,"2,042
","127,705
"
2021-02-19,Bosnia and Herzegovina,"4,962
","127,135
"
2021-02-19,Bahrain,"411
","115,057
"
2021-02-19,Algeria,"2,943
","110,894
"
2021-02-19,Kenya,"1,807
","103,615
"
2021-02-19,North Macedonia,"3,018
","98,174
"
2021-02-19,Albania,"1,617
","96,838
"
2021-02-19,Puerto Rico,"1,940
","91,047
"
2021-02-19,China,"4,636
","89,806
"
2021-02-19,South Korea,"1,550
","86,128
"
2021-02-19,Kyrgyzstan,"1,447
","85,689
"
2021-02-19,Uzbekistan,"622
","79,497
"
2021-02-19,Latvia,"1,508
","78,643
"
2021-02-19,Sri Lanka,"422
","78,420
"
2021-02-19,Ghana,"565
","78,271
"
2021-02-19,Zambia,"991
","72,467
"
2021-02-19,Montenegro,"926
","70,658
"
2021-02-19,Norway,"607
","67,498
"
2021-02-19,Kosovo,"1,544
","64,095
"
2021-02-19,Singapore,"29
","59,809
"
2021-02-19,El Salvador,"1,776
","58,546
"
2021-02-19,Afghanistan,"2,428
","55,518
"
2021-02-19,Estonia,"514
","55,295
"
2021-02-19,Luxembourg,"619
","53,562
"
2021-02-19,Mozambique,"571
","53,527
"
2021-02-19,Finland,"725
","52,209
"
2021-02-19,Uruguay,"558
","50,752
"
2021-02-19,Cuba,"282
","41,688
"
2021-02-19,Uganda,"331
","40,154
"
2021-02-19,Namibia,"389
","36,225
"
2021-02-19,Zimbabwe,"1,420
","35,543
"
2021-02-19,Cyprus,"227
","32,828
"
2021-02-19,Senegal,"781
","32,099
"
2021-02-19,Cameroon,"479
","32,098
"
2021-02-19,Ivory Coast,"179
","31,365
"
2021-02-19,Malawi,"984
","29,837
"
2021-02-19,Australia,"909
","28,912
"
2021-02-19,Sudan,"1,864
","28,025
"
2021-02-19,Thailand,"82
","25,111
"
2021-02-19,Botswana,"226
","23,481
"
2021-02-19,DR Congo,"640
","21,301
"
2021-02-19,Malta,"301
","20,409
"
2021-02-19,Angola,"493
","20,381
"
2021-02-19,Jamaica,"381
","20,016
"
2021-02-19,Madagascar,"292
","19,598
"
2021-02-19,Maldives,"58
","18,340
"
2021-02-19,French Polynesia,"136
","18,321
"
2021-02-19,Donetsk PR,"1,584
","17,905
"
2021-02-19,Rwanda,"243
","17,835
"
2021-02-19,Mauritania,"432
","17,041
"
2021-02-19,Eswatini,"640
","16,709
"
2021-02-19,Cape Verde,"141
","14,848
"
2021-02-19,Syria,"971
","14,765
"
2021-02-19,Guinea,"82
","14,451
"
2021-02-19,Tajikistan,"90
","13,308
"
2021-02-19,Gabon,"75
","12,865
"
2021-02-19,Belize,"313
","12,188
"
2021-02-19,Haiti,"246
","11,969
"
2021-02-19,Burkina Faso,"137
","11,538
"
2021-02-19,Abkhazia,"170
","11,469
"
2021-02-19,Hong Kong,"197
","10,821
"
2021-02-19,Andorra,"107
","10,538
"
2021-02-19,Lesotho,"285
","10,455
"
2021-02-19,Suriname,"168
","8,838
"
2021-02-19,Congo,"123
","8,419
"
2021-02-19,Bahamas,"179
","8,376
"
2021-02-19,Guyana,"189
","8,313
"
2021-02-19,Mali,"340
","8,222
"
2021-02-19,Trinidad and Tobago,"138
","7,666
"
2021-02-19,Aruba,"70
","7,553
"
2021-02-19,Guam,"121
","7,257
"
2021-02-19,Nicaragua,"171
","6,347
"
2021-02-19,Iceland,"29
","6,044
"
2021-02-19,Togo,"81
","6,007
"
2021-02-19,Djibouti,"63
","5,967
"
2021-02-19,South Sudan,"79
","5,922
"
2021-02-19,Equatorial Guinea,"88
","5,747
"
2021-02-19,Somalia,"179
","5,632
"
2021-02-19,Benin,"65
","5,143
"
2021-02-19,Central African Republic,"63
","4,996
"
2021-02-19,Niger,"169
","4,695
"
2021-02-19,Curaçao,"22
","4,658
"
2021-02-19,The Gambia,"135
","4,302
"
2021-02-19,Gibraltar,"88
","4,227
"
2021-02-19,Sierra Leone,"79
","3,829
"
2021-02-19,Chad,"131
","3,664
"
2021-02-19,Comoros,"135
","3,413
"
2021-02-19,San Marino,"72
","3,317
"
2021-02-19,Jersey,"68
","3,208
"
2021-02-19,Guinea-Bissau,"46
","2,999
"
2021-02-19,South Ossetia,"60+
","2,587
"
2021-02-19,U.S. Virgin Islands,"25
","2,558
"
2021-02-19,Liechtenstein,"54
","2,542
"
2021-02-19,Saint Lucia,"23
","2,519
"
2021-02-19,Mongolia,"4
","2,448
"
2021-02-19,Yemen,"660
","2,436
"
2021-02-19,Luhansk PR,"204
","2,391
"
2021-02-19,Vietnam,"35
","2,347
"
2021-02-19,Eritrea,"7
","2,326
"
2021-02-19,New Zealand,"25
","2,307
"
2021-02-19,Barbados,"24
","2,268
"
2021-02-19,Northern Cyprus,"14
","2,255
"
2021-02-19,Artsakh,"31
","2,234
"
2021-02-19,Sint Maarten,"27
","2,021
"
2021-02-19,Seychelles,"9
","1,987
"
2021-02-19,Liberia,"85
","1,985
"
2021-02-19,Turks and Caicos Islands,"13
","1,928
"
2021-02-19,Burundi,"3
","1,797
"
2021-02-19,Monaco,"21
","1,752
"
2021-02-19,São Tomé and Príncipe,"20
","1,535
"
2021-02-19,Saint Vincent and The Grenadines,"6
","1,453
"
2021-02-19,Somaliland,"50
","1,396
"
2021-02-19,,"1
","1,102
"
2021-02-19,Charles de Gaulle,"0
","1,081
"
2021-02-19,Taiwan,"9
","940
"
2021-02-19,Papua New Guinea,"9
","914
"
2021-02-19,Bhutan,"1
","866
"
2021-02-19,Guernsey,"13
","808
"
2021-02-19,Diamond Princess,"14
","712
"
2021-02-19,Bermuda,"12
","699
"
2021-02-19,Faroe Islands,"1
","658
"
2021-02-19,Mauritius,"10
","601
"
2021-02-19,Antigua and Barbuda,"10
","525
"
2021-02-19,Cambodia,"0
","483
"
2021-02-19,Isle of Man,"25
","437
"
2021-02-19,Cayman Islands,"2
","425
"
2021-02-19,Bonaire,"4
","378
"
2021-02-19,Brunei,"3
","184
"
2021-02-19,Costa Atlantica,"0
","148
"
2021-02-19,Grenada,"1
","148
"
2021-02-19,Northern Mariana Islands ,"2
","133
"
2021-02-19,Greg Mortimer,"1
","128
"
2021-02-19,Dominica,"0
","121
"
2021-02-19,British Virgin Islands,"1
","114
"
2021-02-19,East Timor,"0
","102
"
2021-02-19,Antarctica,"0
","58
"
2021-02-19,Fiji,"2
","56
"
2021-02-19,New Caledonia,"0
","55
"
2021-02-19,Falkland Islands,"0
","53
"
2021-02-19,Macau,"0
","48
"
2021-02-19,Laos,"0
","45
"
2021-02-19,Saint Kitts and Nevis,"0
","41
"
2021-02-19,Sahrawi Arab DR,"3
","31
"
2021-02-19,Greenland,"0
","30
"
2021-02-19,Vatican City,"0
","29
"
2021-02-19,Sint Eustatius,"0
","18
"
2021-02-19,Anguilla,"0
","17
"
2021-02-19,Solomon Islands,"0
","17
"
2021-02-19,Saint Pierre and Miquelon,"0
","16
"
2021-02-19,Montserrat,"1
","13
"
2021-02-19,,"4
","13
"
2021-02-19,Coral Princess,"3
","12
"
2021-02-19,SeaDream I,"0
","9
"
2021-02-19,,"0
","8
"
2021-02-19,Saba,"0
","5
"
2021-02-19,Marshall Islands,"0
","4
"
2021-02-19,Wallis and Futuna,"0
","4
"
2021-02-19,American Samoa,"0
","4
"
2021-02-19,Samoa,"0
","2
"
2021-02-19,Federated States of Micronesia,"0
","1
"
2021-02-19,Vanuatu,"0
","1
"
2021-02-19,Tanzania,,
